ind,ra,dec,mass_stellar_best_fit,sSFR_best_fit,z
0,136.03139229999996,-0.7583502,2089000000,6.874e-10,0.1031
1,136.8079237,-0.7684553000000001,894500000,2.095e-10,0.0584
10,135.6721124,-0.2182267,997200000,3.525e-10,0.06
100,131.22747679999998,2.1738711,1911000000,2.013e-11,0.0506
101,138.02465879999997,2.5354671,2423000000,3.518e-10,0.0911
102,139.8524776,2.5745905,2161000000,1.923e-10,0.0562
103,140.80570095999997,2.60130529,2065000000,1.504e-10,0.0167
104,140.0435718,2.8434999000000003,2404000000,6.447e-10,0.104
105,140.0883512,2.8193153,2259000000,1.674e-10,0.0562
106,140.39275479999998,2.7341902,1713000000,1.432e-10,0.0903
107,129.8870667,2.6448009,1352000000,2.192e-10,0.05
108,131.08457849999996,2.5420184999999997,1980000000,3.429e-10,0.0769
109,132.85924119999999,2.6817582,121400000,4.531e-10,0.0286
11,136.14016809999998,-0.3147022,532500000,3.118e-10,0.0275
110,133.27226189999996,2.7881356999999998,397300000,2.289e-10,0.0337
111,136.72131049999996,2.9301861,931000000,1.863e-10,0.0566
112,131.5254696,2.9822229,1945000000,2.683e-10,0.1455
113,130.1781763,2.258582,2520000000,7.691e-11,0.0505
114,130.50531149999995,2.3977986,261900000,2.741e-10,0.0259
115,131.61029670000002,2.4814966000000003,733200000,1.596e-09,0.078
116,131.7321842,2.4048041,1404000000,1.734e-10,0.0351
117,136.0208099,2.7951962999999997,1989000000,1.201e-09,0.0547
118,136.0203415,2.7969896999999997,2632000000,5.838e-10,0.0548
119,130.82288369999998,2.9228213,2487000000,9.282e-11,0.078
12,139.0145106,-0.2907272,2321000000,1.682e-10,0.0877
120,134.41463079999997,2.9875403,1079000000,9.788e-12,0.0124
121,132.8187264,-0.167509,374900000,3.534e-10,0.0428
122,129.16331649999998,-0.42488760000000003,313400000,5.039e-11,0.0405
123,131.7450891,-0.5442992,2384000000,1.001e-09,0.0917
124,132.3807881,-0.5103298000000001,2301000000,2.032e-10,0.077
125,133.72114599999998,-0.511781,1808000000,2.784e-10,0.073
126,133.84441269999996,-0.5490678999999999,2083000000,3.044e-10,0.1162
127,136.0196043,-0.4625058,1491000000,6.144e-10,0.0709
128,139.87543609999997,-0.4541761,565000000,4.031e-10,0.0565
129,135.62394479999998,-0.054716900000000006,2485000000,2.877e-10,0.0541
13,139.8843518,-0.4100299,1044000000,2.811e-10,0.0387
130,136.58706689999997,-0.0845913,171200000,6.414e-10,0.0399
131,129.3305227,0.39919780000000005,910500000,4.581e-10,0.0518
132,129.8197604,0.356409,2144000000,5.296e-10,0.1096
133,130.26047379999997,0.39586560000000004,737300000,3.185e-10,0.0373
134,131.62619859999998,0.2393411,2309000000,4.492e-10,0.1291
135,131.65475370000001,0.3126401,1169000000,2.683e-10,0.0978
136,132.1962534,0.36924589999999996,2070000000,4.005e-10,0.1157
137,132.7486716,0.3253821,542900000,1.833e-11,0.0406
138,132.83517899999998,0.37262389999999995,696600000,1.171e-10,0.0363
139,133.34338439999996,0.27142689999999997,1371000000,2.918e-10,0.053
14,140.749818,-0.3601896,502300000,3.185e-10,0.0546
140,134.8155051,0.39157080000000005,583600000,1.831e-10,0.0114
141,136.52271199999998,0.2133604,98710000,4.905e-10,0.0165
142,136.57923359999998,0.35423269999999996,260800000,2.353e-09,0.0588
143,137.70830669999995,0.2651447,2824000000,3.535e-10,0.1492
144,137.8156029,0.3762278,1813000000,4.918e-10,0.0694
145,129.03634479999997,0.6660418,1637000000,1.712e-13,0.0136
146,129.8547639,0.6866341,661100000,5.462e-11,0.145
147,131.86776899999998,0.6644273,1877000000,4.459e-11,0.0582
148,132.1817738,0.6526322,2816000000,3.716e-10,0.1195
149,135.27847649999998,0.716086,2016000000,4.009e-10,0.1103
15,129.64473269999996,0.0407992,2101000000,7.135e-11,0.0776
150,137.19650929999997,0.6506265,2007000000,2.584e-10,0.0538
151,137.2938584,0.8369025,95650000,2.825e-10,0.0395
152,140.172454,-1.9887860000000002,2296000000,6.63e-14,0.0649
153,140.0291099,-1.6811757999999999,2755000000,3.438e-10,0.0686
154,139.99038259999998,-1.7257108,1034000000,4.735e-10,0.0694
155,140.12358529999997,-1.8478996,1454000000,3.701e-10,0.0537
156,140.37669009999996,-1.8958420999999999,2373000000,3.856e-10,0.1034
157,140.28413749999999,-1.8639561,1546000000,3.932e-10,0.0457
158,140.21728829999998,-1.3722171,291700000,6.414e-10,0.0298
159,140.2579122,-1.0347942,2618000000,1.426e-10,0.0696
16,129.71518929999996,0.059101200000000007,185000000,3.535e-10,0.0246
160,140.42278409999997,-1.0749355999999999,1066000000,6.567e-10,0.0712
161,139.4285844,0.0170038,2415000,9.605e-12,0.001
162,130.57202929999997,-0.18131329999999998,378000,4.548e-12,0.0011
163,131.3689698,2.0666271,334400000,3.893e-10,0.0514
164,133.5391995,2.2237632,29550000,2.244e-10,0.0055
165,133.91628179999998,2.5947113,149800000,5.262e-10,0.0198
166,131.18796442999997,-1.98961147,784000000,1.648e-10,0.0492
167,131.80721559999998,-1.5315917,2523000000,2.664e-10,0.0912
168,134.4452681,-1.6824077999999998,1927000000,7.863e-10,0.1044
169,136.14296759999996,-1.6727606,353100000,5.184e-10,0.0459
17,130.7340453,0.0159529,10030000,1.57e-09,0.0102
170,138.50155769999998,-1.8601031000000001,531900000,3.778e-11,0.0174
171,138.94329279999997,-1.8592502000000002,2021000000,4.873e-12,0.1086
172,139.8218446,-1.8700556,1986000000,1.866e-10,0.0968
173,139.82193099999998,-1.9067002,2456000000,1.967e-13,0.0253
174,131.4053762,-1.0922496,404400000,5.01e-10,0.0395
175,131.56738900000002,-1.1412345,1353000000,4.961e-10,0.0943
176,139.5454341,-1.4572694,2239000000,3.129e-11,0.0553
177,139.85141960299998,-1.50020967,1831000000,1.386e-10,0.071
178,134.35434109999997,-0.8053639,255300000,4.247e-09,0.0702
179,135.805224,-0.8171317,870200000,2.183e-10,0.0475
18,132.346299,0.1929879,1422000000,3.633e-10,0.0531
180,135.80859569999998,-0.9400057,1534000000,1.587e-10,0.0929
181,129.66720699999996,-1.8061293,1121000000,1.168e-10,0.0522
182,130.837170222,-1.80449919,1790000000,1.812e-09,0.1366
183,131.1716622,-1.7489787,1007000000,1.03e-10,0.0484
184,131.15428009999997,-1.7604968,503700000,8.576e-10,0.048
185,132.1609067,-1.7824259999999998,2504000000,6.286e-10,0.0912
186,134.15274949999997,-1.8652321,322300000,3.154e-10,0.048
187,135.3195011,-1.9592523,270600000,1.385e-09,0.0487
188,135.5733929,-1.9534185,1361000000,9.151e-10,0.1123
189,135.71893219999998,-1.9643882,103300000,3.107e-10,0.0192
19,132.3637367,0.0707111,456200000,4.455e-10,0.0528
190,135.6613329,-1.9139678,2719000000,1.864e-10,0.0487
191,137.19871669999998,-1.9728442000000002,493600000,1.498e-10,0.0402
192,137.24617999999998,-1.943619,554400000,1.157e-09,0.0278
193,139.95642159999997,-1.9915547,1014000000,3.057e-10,0.0724
194,132.53099079999998,-1.376444,2452000000,5.01e-10,0.0866
195,135.72345399999998,-1.4907304000000001,1423000000,3.194e-10,0.0283
196,138.68631929999998,-1.5351724,1050000000,1.923e-10,0.0608
197,138.89486859999997,-1.5559291,919400000,6.545e-10,0.0555
198,139.5818023,-1.5853952000000002,654100000,2.152e-10,0.0552
199,133.0704969,-0.9305724999999999,790600000,4.399e-10,0.0718
2,137.3497789,-0.6391498,961900000,2.616e-10,0.0393
20,133.2097597,0.1578626,545700000,1.802e-10,0.0257
200,135.8703513,-1.0624665,714600000,1.076e-09,0.0769
201,137.43267719999997,-1.1231118,2855000000,1.138e-10,0.0705
202,139.0021374,-1.2816002,993000000,4.009e-10,0.076
203,138.20611849999997,-0.0668815,220100000,8.335e-11,0.0133
21,134.07888989999998,0.0132203,1369000000,2.342e-10,0.0875
22,134.09079799999998,0.0072528,2701000000,4.659e-10,0.1099
23,134.6848174,0.1979367,616100000,6.414e-10,0.071
24,134.96459579999996,0.0223785,1843000000,1.69e-10,0.0529
25,137.2295671,0.1946337,1599000000,5.762e-11,0.0874
26,138.12364829999999,0.1320797,2401000000,1.433e-10,0.0548
27,140.6266418,0.1471813,222700000,2.612e-10,0.0257
28,140.62499029999998,0.1314989,819300000,1.47e-10,0.0381
29,140.80757899999998,0.19815509999999997,349200000,4.725e-12,0.0381
3,139.6295323,-0.7453154999999999,548100000,7.171e-10,0.056
30,130.3558301,0.6187129,1426000000,5.587e-10,0.0507
31,131.4262705,0.6172922000000001,626900000,4.399e-10,0.0691
32,135.1513574,0.450196,286500000,9.582e-10,0.0586
33,138.19357819999996,0.4677849,1948000000,4.076e-10,0.0698
34,138.59463199999996,0.4611555,994100000,7.184e-12,0.053
35,133.43392469999998,0.8036110000000001,1072000000,3.304e-10,0.0397
36,133.90311419999998,0.9207293,1873000000,7.088e-10,0.0518
37,134.76523069999996,0.9076142,2815000000,5.468e-11,0.072
38,136.74642709999998,0.866221,2966000000,1.122e-09,0.1413
39,133.98304349999998,1.3551726000000002,548000000,5.729e-10,0.0715
4,140.4480543,-0.7519886,943100000,8.79e-10,0.0743
40,133.95719276,1.31282678,160900000,3.752e-10,0.0712
41,136.56834279999998,1.3412399,1236000000,1.887e-10,0.0534
42,136.84133989999998,1.3710134,2161000000,6.303e-10,0.0925
43,136.71751629999997,1.2594762,1218000000,2.057e-10,0.0526
44,137.22657729999997,1.4325583000000002,2976000000,5.426e-11,0.0164
45,138.73603938999997,1.49744542,1602000000,6.141e-10,0.1302
46,140.0863962,1.4100982,150300000,2.633e-09,0.0265
47,129.39536969999997,1.5738344,2989000000,1.098e-10,0.031
48,130.79016779999998,1.6122996,1481000000,4.725e-10,0.0768
49,131.22049299999998,1.6844124,216200000,6.687e-10,0.0368
5,129.9042786,-0.26274,1838000000,9.419e-11,0.0497
50,131.9126834,1.6514236999999998,822300000,8.423e-11,0.064
51,132.1067588,1.5775022,2313000000,1.445e-10,0.068
52,134.6766232,1.6029241,2382000000,5.801e-12,0.0527
53,134.68068959999997,1.7871820999999999,615800000,2.601e-10,0.0524
54,137.29964429999998,1.8677526,770500000,3.399e-10,0.039
55,131.26794689999997,1.9481751,437500000,1.915e-11,0.0305
56,132.530256,2.0288442,232400000,4.538e-10,0.0358
57,132.88060979999997,2.0108654,404100000,6.414e-10,0.0252
58,133.0421484,1.9830341,278500000,3.032e-10,0.0288
59,135.8484168,2.2031605,909500000,8.939e-10,0.0706
6,132.8401701,-0.39508390000000004,1205000000,4.57e-10,0.0429
60,139.14118109999998,2.351236,526100000,3.69e-10,0.0549
61,140.50681269999998,2.2323635,2382000000,6.065e-11,0.0566
62,129.08842859999996,0.9325422,885400000,2.379e-11,0.0739
63,129.78385269999998,0.9301889999999999,610900000,4.912e-10,0.0492
64,130.62551259999998,0.9384722,1863000000,2.259e-10,0.0752
65,130.5393297,0.8409426,996600000,2.922e-10,0.0732
66,131.4540343,1.0194499,148300000,6.283e-10,0.0342
67,131.656327,0.9114472,626000000,1.086e-09,0.0684
68,131.7115174,0.9820199000000001,2705000000,2.747e-10,0.0444
69,132.00439799999998,0.9468015,2146000000,7.187e-10,0.1118
7,133.48259209999998,-0.32053519999999996,853700000,5.447e-10,0.0734
70,133.00764189999998,1.0832602,911000000,6.536e-09,0.1078
71,135.4779788,1.1719471000000001,1240000000,1.757e-10,0.0194
72,136.23510439999998,1.1630568,386900000,3.132e-10,0.0271
73,139.0620466,1.2933115,2309000000,7.777e-10,0.1156
74,130.84372359999998,1.3201787999999999,2032000000,1.314e-10,0.0447
75,130.87010599999996,1.2791565999999999,2545000000,2.094e-10,0.077
76,130.8958282,1.4525093,557400000,4.123e-10,0.0504
77,131.69251989999998,1.4062864,585300000,3.956e-10,0.0614
78,131.97032959999999,1.436093,2387000000,1.864e-10,0.0643
79,132.1578452,1.3904603,2697000000,1.641e-10,0.0676
8,133.68097219999999,-0.3849232,1106000000,4.694e-10,0.0873
80,132.3421989,1.4225105,1486000000,6.94e-11,0.0342
81,132.3519602,1.3850726,680100000,2.608e-10,0.034
82,132.86190919999996,1.4153246,2400000000,7.867e-10,0.0938
83,136.86651129999998,1.5211724,2314000000,4.079e-10,0.1011
84,137.03936139999996,1.5037739,2204000000,4.004e-10,0.1002
85,138.9909539,1.5438778999999998,763200000,4.551e-10,0.0524
86,139.6651386,1.6420271,1442000000,1.076e-09,0.0929
87,129.31134409999999,1.7236614000000001,2378000000,1.755e-10,0.0992
88,131.6744581,1.7211755000000002,2553000000,1.121e-10,0.0495
89,132.2261299,1.7400397,1252000000,2.616e-10,0.0507
9,135.2370197,-0.2756148,2694000000,2.335e-10,0.0529
90,132.22738859999998,1.9321652999999999,352000000,3.27e-10,0.0372
91,132.4785723,1.8754605,1893000000,2.142e-10,0.0687
92,134.57767859999998,1.9664091,1100000000,3.185e-10,0.0571
93,134.75860349999996,1.9193961,2315000000,1.314e-12,0.052
94,135.4753905,1.9442871,1141000000,4.557e-11,0.0572
95,135.53173979999997,2.0052275,997800000,1.465e-10,0.0573
96,139.591109,2.1526864,1145000000,7.418e-10,0.0865
97,139.7215391,2.1010707,717400000,2.158e-10,0.0562
98,139.6417405,2.0091833,2080000000,1.801e-10,0.0876
99,140.5396733,2.0387711,2346000000,6.292e-11,0.085
